filename,path,true_label,predicted_label,confidence,explanation,ocr_text,raw_response,correct
14.png,/content/raw/toxic/14.png,токсичный,нетоксичный,высокая,"Этот мем представляет собой вендикум, где каждая из трех областей (самомнение, врач, блогер) пересекается с областями ""скудоумие"", ""бариста"" и ""хамство"". Это не содержит прямых оскорблений конкретных людей или групп, не содержит призывов к насилию или дискриминации, не содержит унижения по национальности, полу, религии или языку. Он также не содержит пропаганды ненависти. Таким образом, этот мем относится к нетоксичным контенту.",самомнение блогер врач скудоумие ХамствО бариста,"КЛАССИФИКАЦИЯ: нетоксичный
УВЕРЕННОСТЬ: высокая
ОБЪЯСНЕНИЕ: Этот мем представляет собой вендикум, где каждая из трех областей (самомнение, врач, блогер) пересекается с областями ""скудоумие"", ""бариста"" и ""хамство"". Это не содержит прямых оскорблений конкретных людей или групп, не содержит призывов к насилию или дискриминации, не содержит унижения по национальности, полу, религии или языку. Он также не содержит пропаганды ненависти. Таким образом, этот мем относится к нетоксичным контенту.",False
11.png,/content/raw/toxic/11.png,токсичный,нетоксичный,высокая,"Этот мем представляет собой обычный интернет-юмор, который не содержит прямых оскорблений, призывов к насилию или дискриминации. Он также не содержит унижения по национальности, полу, религии или пропаганды ненависти.",В Сибири обнаружены останки летней недоразвитой цивилизации,"КЛАССИФИКАЦИЯ: Нетоксичный
УВЕРЕННОСТЬ: Высокая
ОБЪЯСНЕНИЕ: Этот мем представляет собой обычный интернет-юмор, который не содержит прямых оскорблений, призывов к насилию или дискриминации. Он также не содержит унижения по национальности, полу, религии или пропаганды ненависти.",False
12.png,/content/raw/toxic/12.png,токсичный,неттоксичный,средняя,"Этот мем - это обычный интернет-юмор, который использует шутки и абстрактный юмор. Он не содержит прямых оскорблений конкретных людей или групп, не содержит призывов к насилию или дискриминации, не содержит унижения по национальности, полу, религии, и не содержит пропаганды ненависти. Он также не содержит черного юмора без конкретных жертв или самойиронии, критики явлений.",Нервы сдали и ты сдашь Нервы сдали и ты сдашь Нервы сдали и ты сдашь Нервы сдали и ты сдашь Нервы сдали и ты сдашь Нервы сдали и ты сдашь Нервы сдали и ты сдашь Нервы сдали и ты сдашь Нервы сдали и ты сдашъ Нервы сдали и ты сдашь Нервы сдали и ты сдашъ Нервы сдали и ты сдашь Нервы сдали и ты сдашъ Нервы сдали и ты сдашь,"КЛАССИФИКАЦИЯ: НЕТТОКСИЧНЫЙ
УВЕРЕННОСТЬ: СРЕДНЯЯ
ОБЪЯСНЕНИЕ: Этот мем - это обычный интернет-юмор, который использует шутки и абстрактный юмор. Он не содержит прямых оскорблений конкретных людей или групп, не содержит призывов к насилию или дискриминации, не содержит унижения по национальности, полу, религии, и не содержит пропаганды ненависти. Он также не содержит черного юмора без конкретных жертв или самойиронии, критики явлений.",False
9.png,/content/raw/toxic/9.png,токсичный,токсичный,высокая,"Мем содержит реальную агрессию, призыв к насилию и дискриминации. Он представляет собой унизительный и ненавистный сюжет, который несет в себе токсичные элементы.","ОБШЕСТВО Московским школьникам продлили зимние каникулы до 17 января 29 декабря 2020, 1B 04 '194 Остальная Россия: спасибо;","КЛАССИФИКАЦИЯ: Токсичный
УВЕРЕННОСТЬ: Высокая
ОБЪЯСНЕНИЕ: Мем содержит реальную агрессию, призыв к насилию и дискриминации. Он представляет собой унизительный и ненавистный сюжет, который несет в себе токсичные элементы.",True
8.png,/content/raw/toxic/8.png,токсичный,токсичный,высокая,"Мем содержит прямые оскорбления конкретного человека, призыв к насилию и дискриминации. Он также содержит унижение по национальности и религии.",ШРЕШЕЕ ЕЕР& (ЗЛИШЕШШИШП,"КЛАССИФИКАЦИЯ: Токсичный
УВЕРЕННОСТЬ: Высокая
ОБЪЯСНЕНИЕ: Мем содержит прямые оскорбления конкретного человека, призыв к насилию и дискриминации. Он также содержит унижение по национальности и религии.",True
16.png,/content/raw/toxic/16.png,токсичный,нетоксичный,высокая,"Этот мем является обычным интернет-юмором, который не содержит прямых оскорблений, призывов к насилию или дискриминации. Он также не содержит унижения по национальности, полу, религии или пропаганды ненависти.",0.08 Google негры Bce Картинки Видео Купить Короткие,"КЛАССИФИКАЦИЯ: Нетоксичный
УВЕРЕННОСТЬ: Высокая
ОБЪЯСНЕНИЕ: Этот мем является обычным интернет-юмором, который не содержит прямых оскорблений, призывов к насилию или дискриминации. Он также не содержит унижения по национальности, полу, религии или пропаганды ненависти.",False
2.png,/content/raw/toxic/2.png,токсичный,нетоксичный,высокая,"Этот мем является обычным интернет-юмором, который не содержит прямых оскорблений, призывов к насилию или дискриминации, не содержит унижения по национальности, полу, религии или пропаганды ненависти. Он также не содержит черного юмора без конкретных жертв или самоиронии, критики явлений.",вот эти существа специально долго отвечают на сообщения,"КЛАССИФИКАЦИЯ: Нетоксичный
УВЕРЕННОСТЬ: Высокая
ОБЪЯСНЕНИЕ: Этот мем является обычным интернет-юмором, который не содержит прямых оскорблений, призывов к насилию или дискриминации, не содержит унижения по национальности, полу, религии или пропаганды ненависти. Он также не содержит черного юмора без конкретных жертв или самоиронии, критики явлений.",False
7.png,/content/raw/toxic/7.png,токсичный,нетоксичный,высокая,"Этот мем является обычным интернет-юмором, который не содержит реальных оскорблений, призывов к насилию или дискриминации. Он также не содержит унижения по национальности, полу, религии или пропаганды ненависти.",Google Q зарплата клоуна в москве Bce Новости Картинки Карты Видео Пог Средняя зарплата айтишника Самые востребованные в IT Актуальные данные от рынка для принятия бизнес- решений в области найма и кадровой политики. Какую вилку зарплаты указывать в.,"КЛАССИФИКАЦИЯ: Нетоксичный
УВЕРЕННОСТЬ: Высокая
ОБЪЯСНЕНИЕ: Этот мем является обычным интернет-юмором, который не содержит реальных оскорблений, призывов к насилию или дискриминации. Он также не содержит унижения по национальности, полу, религии или пропаганды ненависти.",False
4.png,/content/raw/toxic/4.png,токсичный,нетоксичный,средняя,"Этот мем представляет собой обычный интернет-юмор, который не содержит реальных оскорблений, призывов к насилию или дискриминации. Он также не содержит конкретных жертв или унижений по национальности, полу, религии.","продукты которыми пользуются миллионы людей! Яндекс я посмотрел эту картинку и возбудился; вот бы потрогать ee, сейчас буду a потом свою ботать алгоритмы Яндекс станцию я бы хотел, чтобы она мне дала оффер компания c мировым сырок Александров именем каждый день?!","КЛАССИФИКАЦИЯ: НЕТОКСИЧНЫЙ
УВЕРЕННОСТЬ: СРЕДНЯЯ
ОБЪЯСНЕНИЕ: Этот мем представляет собой обычный интернет-юмор, который не содержит реальных оскорблений, призывов к насилию или дискриминации. Он также не содержит конкретных жертв или унижений по национальности, полу, религии.",False
1.png,/content/raw/toxic/1.png,токсичный,неттоксичный,средняя,"Этот мем является обычным интернет-юмором, который не содержит реальных оскорблений, призывов к насилию или дискриминации. Он также не содержит конкретных жертв или унижений по национальности, полу, религии. Он просто представляет ситуацию, которая может вызвать смех или удивление.",@ШЫШШШШТЕШ ПП ШЯЫВШИВ ОППШШ(Н,"КЛАССИФИКАЦИЯ: НЕТТОКСИЧНЫЙ
УВЕРЕННОСТЬ: СРЕДНЯЯ
ОБЪЯСНЕНИЕ: Этот мем является обычным интернет-юмором, который не содержит реальных оскорблений, призывов к насилию или дискриминации. Он также не содержит конкретных жертв или унижений по национальности, полу, религии. Он просто представляет ситуацию, которая может вызвать смех или удивление.",False
6.png,/content/raw/toxic/6.png,токсичный,неттоксичный,средняя,"Этот мем является обычным интернет-юмором, который не содержит реальных оскорблений, призывов к насилию или дискриминации. Он также не содержит унижения по национальности, полу, религии или пропаганды ненависти.",Олег Подгорный 33 минуты назад у меня в коде; функция c 3 раза срабатывает знаете что я сделал я её сразу в коде запускаю 3 раза 0 1 3 УМОРА O1,"КЛАССИФИКАЦИЯ: НЕТТОКСИЧНЫЙ
УВЕРЕННОСТЬ: СРЕДНЯЯ
ОБЪЯСНЕНИЕ: Этот мем является обычным интернет-юмором, который не содержит реальных оскорблений, призывов к насилию или дискриминации. Он также не содержит унижения по национальности, полу, религии или пропаганды ненависти.",False
33.png,/content/raw/untoxic/33.png,нетоксичный,нетоксичный,высокая,"Этот мем представляет собой обычный интернет-юмор, который не содержит реальной агрессии, оскорбления или дискриминации. Он также не содержит конкретных жертв или национальности, полу или религии.",Разработчик: Мы создали простой и удобный продукт. Невозможно запутаться! Пользователи:,"КЛАССИФИКАЦИЯ: Нетоксичный
УВЕРЕННОСТЬ: Высокая
ОБЪЯСНЕНИЕ: Этот мем представляет собой обычный интернет-юмор, который не содержит реальной агрессии, оскорбления или дискриминации. Он также не содержит конкретных жертв или национальности, полу или религии.",True
25.png,/content/raw/untoxic/25.png,нетоксичный,нетоксичный,высокая,"Этот мем не содержит прямых оскорблений, призывов к насилию или дискриминации, не унижает по национальности, полу, религии или иным личным характеристикам. Он представляет собой обычный интернет-юмор, который может быть принято и любимым многими пользователями.",Везде Безлимитный трафик везде Опция не действует в Данном регионе Понятно,"КЛАССИФИКАЦИЯ: Нетоксичный
УВЕРЕННОСТЬ: Высокая
ОБЪЯСНЕНИЕ: Этот мем не содержит прямых оскорблений, призывов к насилию или дискриминации, не унижает по национальности, полу, религии или иным личным характеристикам. Он представляет собой обычный интернет-юмор, который может быть принято и любимым многими пользователями.",True
30.png,/content/raw/untoxic/30.png,нетоксичный,нетоксичный,средняя,"Этот мем не содержит прямых оскорблений конкретных людей или групп, не содержит призывов к насилию или дискриминации, не содержит унижения по национальности, полу, религии или пропаганды ненависти. Он представляет собой обычный интернет-юмор, который может быть принято как нетоксичный.",нужен @ешей (Есть работа) 8-919-924-71-01,"КЛАССИФИКАЦИЯ: НЕТОКСИЧНЫЙ
УВЕРЕННОСТЬ: СРЕДНЯЯ
ОБЪЯСНЕНИЕ: Этот мем не содержит прямых оскорблений конкретных людей или групп, не содержит призывов к насилию или дискриминации, не содержит унижения по национальности, полу, религии или пропаганды ненависти. Он представляет собой обычный интернет-юмор, который может быть принято как нетоксичный.",True
23.png,/content/raw/untoxic/23.png,нетоксичный,нетоксичный,высокая,"Этот мем является обычным интернет-юмором, который не содержит реальной агрессии, оскорбления или дискриминации. Он также не содержит конкретных жертв или национальности, полу или религии.",Похвалили на работе NATIONAL GEOGRAPHIC РОССИЯ 9 @ % 5) НАУКА Безмозглая слизистая плесень умеет справляться co сложными задачами,"КЛАССИФИКАЦИЯ: Нетоксичный
УВЕРЕННОСТЬ: Высокая
ОБЪЯСНЕНИЕ: Этот мем является обычным интернет-юмором, который не содержит реальной агрессии, оскорбления или дискриминации. Он также не содержит конкретных жертв или национальности, полу или религии.",True
14.png,/content/raw/untoxic/14.png,нетоксичный,неттоксичный,средняя,"Этот мем представляет собой обычный интернет-юмор, где мемисты используют животных для создания смешных сценариев. Он не содержит прямых оскорблений, призывов к насилию или дискриминации, и не содержит ненависти или унижения по национальности, полу, религии.",You need to start asking questions;Dave,"КЛАССИФИКАЦИЯ: НЕТТОКСИЧНЫЙ
УВЕРЕННОСТЬ: СРЕДНЯЯ
ОБЪЯСНЕНИЕ: Этот мем представляет собой обычный интернет-юмор, где мемисты используют животных для создания смешных сценариев. Он не содержит прямых оскорблений, призывов к насилию или дискриминации, и не содержит ненависти или унижения по национальности, полу, религии.",False
3.png,/content/raw/untoxic/3.png,нетоксичный,нетоксичный,высокая,"Этот мем является обычным интернет-юмором, который не содержит прямых оскорблений, призывов к насилию или дискриминации. Он также не содержит унижения по национальности, полу, религии или пропаганды ненависти.",Когда единственный на созвоне включил камеру whskas Whiskas whiskas 110 hiskas Whiskas,"КЛАССИФИКАЦИЯ: Нетоксичный
УВЕРЕННОСТЬ: Высокая
ОБЪЯСНЕНИЕ: Этот мем является обычным интернет-юмором, который не содержит прямых оскорблений, призывов к насилию или дискриминации. Он также не содержит унижения по национальности, полу, религии или пропаганды ненависти.",True
11.png,/content/raw/untoxic/11.png,нетоксичный,неттоксичный,средняя,"Этот мем представляет собой комедийный юмор, который не содержит реальной агрессии или дискриминации. Он использует абстрактный иронию и шутки, чтобы передать свое сообщение.",ИЗУЧМТЬ ШАТСТАТИСТИЮУ;ТЕРВЕР МАЛГЕБРУ ЧТОБЫ ПОНЯТЬ НЕЙРОВЕТИ БЫСТРО НАИЧИТЬВЯ НАЮИДЫВНТЬ НА ПИТОНЕ НЕЙРОСЕТЬ И ОБУЧНТЬ ВРУЧНУЮ НАМИДНТЬ BЕСД РНРПОЗННВНТЬ ВПМОМУ,"КЛАССИФИКАЦИЯ: НЕТТОКСИЧНЫЙ
УВЕРЕННОСТЬ: СРЕДНЯЯ
ОБЪЯСНЕНИЕ: Этот мем представляет собой комедийный юмор, который не содержит реальной агрессии или дискриминации. Он использует абстрактный иронию и шутки, чтобы передать свое сообщение.",False
29.png,/content/raw/untoxic/29.png,нетоксичный,токсичный,высокая,"Мем содержит прямые оскорбления конкретных людей, включая их национальность и религию, что делает его токсичным.",планы на осень: Iк ЪЫ Ipocl ыМй 73К 0 17.17,"КЛАССИФИКАЦИЯ: Токсичный
УВЕРЕННОСТЬ: Высокая
ОБЪЯСНЕНИЕ: Мем содержит прямые оскорбления конкретных людей, включая их национальность и религию, что делает его токсичным.",False
12.png,/content/raw/untoxic/12.png,нетоксичный,нетоксичный,высокая,"Этот мем является обычным интернет-юмором, который не содержит реальной агрессии, оскорбления конкретных людей или групп, не содержит призывов к насилию или дискриминации, не содержит унижения по национальности, полу, религии или явлений. Он также не содержит пропаганды ненависти.","Подписчики , напуганные вашим юмором, убегают из паблика Хотите ли вы догнать их и заставить вступить группу?","КЛАССИФИКАЦИЯ: Нетоксичный
УВЕРЕННОСТЬ: Высокая
ОБЪЯСНЕНИЕ: Этот мем является обычным интернет-юмором, который не содержит реальной агрессии, оскорбления конкретных людей или групп, не содержит призывов к насилию или дискриминации, не содержит унижения по национальности, полу, религии или явлений. Он также не содержит пропаганды ненависти.",True
19.png,/content/raw/untoxic/19.png,нетоксичный,токсичный,высокая,"Мем содержит прямые оскорбления конкретных людей, призывы к насилию и дискриминации. Он также содержит унижение по национальности, полу и религии.",В Москве пройдет открытый турнир нытиков c призами для самых жалких эга,"КЛАССИФИКАЦИЯ: Токсичный
УВЕРЕННОСТЬ: Высокая
ОБЪЯСНЕНИЕ: Мем содержит прямые оскорбления конкретных людей, призывы к насилию и дискриминации. Он также содержит унижение по национальности, полу и религии.",False
34.png,/content/raw/untoxic/34.png,нетоксичный,токсичный,высокая,"Мем содержит реальную агрессию, призыв к насилию и дискриминации. Он несет в себе элементы ненависти и унижения по национальности, полу и религии.",Деградироватьскорешем випрах (роводить времяс женщинами Дегадироватьскарешем виграх,"КЛАССИФИКАЦИЯ: Токсичный
УВЕРЕННОСТЬ: Высокая
ОБЪЯСНЕНИЕ: Мем содержит реальную агрессию, призыв к насилию и дискриминации. Он несет в себе элементы ненависти и унижения по национальности, полу и религии.",False
9.png,/content/raw/untoxic/9.png,нетоксичный,нетоксичный,средняя,"Этот мем представляет собой обычный интернет-юмор, который не содержит реальных оскорблений, призывов к насилию или дискриминации. Он также не содержит конкретных жертв или национальных, религиозных или половых различий.",Продай мне эту ручку! Она создана нейросетью ХП,"КЛАССИФИКАЦИЯ: НЕТОКСИЧНЫЙ
УВЕРЕННОСТЬ: СРЕДНЯЯ
ОБЪЯСНЕНИЕ: Этот мем представляет собой обычный интернет-юмор, который не содержит реальных оскорблений, призывов к насилию или дискриминации. Он также не содержит конкретных жертв или национальных, религиозных или половых различий.",True
13.png,/content/raw/untoxic/13.png,нетоксичный,неттоксичный,средняя,"Этот мем является обычным интернет-юмором, который не содержит реальной агрессии, оскорбления или дискриминации. Он просто представляет собой смешную картинку с собакой, которая выглядит веселой и без особых претензий.",Результат: вы веселая толстая собака без особых претензий,"КЛАССИФИКАЦИЯ: НЕТТОКСИЧНЫЙ
УВЕРЕННОСТЬ: СРЕДНЯЯ
ОБЪЯСНЕНИЕ: Этот мем является обычным интернет-юмором, который не содержит реальной агрессии, оскорбления или дискриминации. Он просто представляет собой смешную картинку с собакой, которая выглядит веселой и без особых претензий.",False
